Integration Report
"No.","Type","Compound","Main Ion
 [M/Z]","R.Time
 [min.]","Expect.
 [min.]","St.Time
 [min.]","End Time
 [min.]","Height
","Area
 [a.u.*s]","QVal
","Flags"
298,"","Pentanedinitrile",54,0,13.1709523518883,0,0,0,0,0," "
299,"","Acetophenone",105,13.2611338297529,13.1816630045576,13.2117329915367,13.3469889322919,2835,11293.1569999999,99.639533996582,"M"
300,"","59",97,0,13.1848765055341,0,0,0,0,0," "
301,"","Benzaldehyde, 2-methyl-",118.900001525879,0,13.1891611735029,0,0,0,0,0," "
302,"T","Decane, 3-methyl-",57,0,13.2309326171878,0,0,0,0,0," "
303,"","60",56.0999984741211,13.2964162190758,13.282345581055,13.2470163981122,13.3457997639977,797,2201.857,97.8508758544922," "
304,"","53",152.100006103516,0,13.2866292317711,0,0,0,0,0," "
305,"","2-Octen-1-ol, (E)-",57,0,13.2866292317711,0,0,0,0,0,"D"
306,"","3,5-Octadien-2-one, (E,E)-",95.0999984741211,0,13.3551788330081,0,0,0,0,0," "
307,"","1-Octanol",56.0999984741211,13.3599161783857,13.3701741536461,13.3246337890628,13.4446004231774,884.09619140625,2782.52981136228,98.234992980957,"M"
308,"","Benzenamine, 3-methyl-",106.099998474121,0,13.3840983072919,0,0,0,0,0," "
309,"","123",79,0,13.3926666259768,0,0,0,0,0," "
310,"","76",59.0999984741211,0,13.4151601155602,0,0,0,0,0," "
311,"","cis-Linalool oxide (furanoid)",59,0,13.429084269206,0,0,0,0,0," "
312,"","Cresol<para->",107.099998474121,0,13.5768931070966,0,0,0,0,0," "
313,"","Heptanoic acid",60,0,13.5801066080732,0,0,0,0,0," "
314,"","67",96,0,13.647585042318,0,0,0,0,0," "
315,"","Benzaldehyde, 4-methyl-",119.099998474121,0,13.6518697102867,0,0,0,0,0," "
316,"","61",57.0999984741211,0,13.6636515299482,0,0,0,0,0,"D"
317,"T","Cymenene<para->",117,0,13.7932525634768,0,0,0,0,0," "
318,"","Benzenemethanol, ?,?-dimethyl-",121,13.8609171549482,13.8168162027998,13.8185831705732,13.9244333902998,5279,16656.0120000003,98.4207763671875," "
319,"T","Terpinolene",93,0,13.8243143717451,0,0,0,0,0," "
320,"","104",87.0999984741211,0,13.8435933430992,0,0,0,0,0," "
321,"","90",71.0999984741211,0,13.911071777344,0,0,0,0,0,"D"
322,"","44",93,0,13.9185699462893,0,0,0,0,0," "
323,"","trans-Linalool oxide (furanoid)",59.0999984741211,0,13.9292805989586,0,0,0,0,0," "
324,"","Phenol, 2-methoxy-",109,0,13.9292805989586,0,0,0,0,0," "
325,"","168",44.0999984741211,14.1361165364586,13.9635548909508,14.0796671549482,14.234899902344,2121.48046875,9533.41479999987,97.2879638671875," "
326,"","68",135.100006103516,0,14.0010437011722,0,0,0,0,0," "
327,"T","Fenchone",81,0,14.0106831868492,0,0,0,0,0," "
328,"","2-Nonanone",58.0999984741211,0,14.0235361735029,0,0,0,0,0," "
329,"","91",95,0,14.0460286458336,0,0,0,0,0,"D"
330,"","Methyl benzoate",105,0,14.1135070800784,0,0,0,0,0," "
331,"","113",43.0999984741211,0,14.1584238688154,0,0,0,0,0," "
332,"","77",79.0999984741211,0,14.2523925781253,0,0,0,0,0," "
333,"","Linalool",93.0999984741211,0,14.2972422281904,0,0,0,0,0," "
334,"","85",71,0,14.3388865152998,0,0,0,0,0,"D"
335,"","Nonanal<N->",57.0999984741211,14.4113169352216,14.402956136068,14.3336995442711,14.5030497233076,19380.119140625,57074.1342640243,99.1381759643555," "
336,"","Hotrienol",71.0999984741211,0,14.421110026042,0,0,0,0,0," "
337,"","148",111,0,14.4841115315758,0,0,0,0,0," "
338,"","105",71.0999984741211,0,14.5289601643883,0,0,0,0,0," "
339,"","Maltol",126,0,14.5780802408857,0,0,0,0,0,"D"
340,"T","Fenchol<endo->",81,0,14.6207926432295,0,0,0,0,0," "
341,"T","Benzene, 1,2,3,5-tetramethyl-",119,0,14.6207926432295,0,0,0,0,0," "
342,"","Levoglucosenone",68,14.750016276042,14.6261322021487,14.6865163167321,14.8276336669925,664.181579589844,2134.29850505184,97.5455856323242," "
343,"","Phenylethyl Alcohol",91.0999984741211,0,14.6677775065107,0,0,0,0,0," "
344,"","114",122.099998474121,0,14.6752522786461,0,0,0,0,0," "
345,"","106",81,0,14.7318471272789,0,0,0,0,0," "
346,"","alpha-cyclocitral",81.0999984741211,0,14.8097981770836,0,0,0,0,0," "
347,"","107",82.0999984741211,0,14.8994954427086,0,0,0,0,0," "
348,"","Ethyl hexanoic acid<2->",73,0,14.9187164306644,0,0,0,0,0," "
349,"","199",99,0,15.0276346842451,0,0,0,0,0," "
350,"T","Ocimene<allo->",121,0,15.0724833170576,0,0,0,0,0," "
351,"","Limona ketone",138.199996948242,0,15.2486745198571,0,0,0,0,0," "
352,"","2,5-Pyrrolidinedione, 1-ethyl-",127,0,15.3042012532555,0,0,0,0,0," "
353,"","115",69.0999984741211,0,15.3266265869144,0,0,0,0,0,"D"
354,"T","Bicyclo[3.1.1]heptan-3-ol, 6,6-dimethyl-2-methylene-, [1S-(1?,3?,5?)]-",92,0,15.3960347493493,0,0,0,0,0," "
355,"","Benzyl nitrile",117,0,15.4430196126305,0,0,0,0,0," "
356,"","2-Oxepanone",84.0999984741211,0,15.4622395833336,0,0,0,0,0," "
357,"","116",93,0,15.522037760417,0,0,0,0,0," "
358,"","Pyranone",144.199996948242,0,15.5583445231123,0,0,0,0,0," "
359,"","124",133.100006103516,0,15.6373636881514,0,0,0,0,0,"D"
360,"","Camphor",95.0999984741211,15.7308502197269,15.6747375488284,15.6885162353519,15.7661336263024,575,1259.893,98.3994216918945," "
361,"","(R,S)-5-Ethyl-6-methyl-3E-hepten-2-one ",97.0999984741211,0,15.7345357259118,0,0,0,0,0," "
362,"","108",71.0999984741211,0,15.79860534668,0,0,0,0,0," "
363,"","Ethyl hexyl acetate<2->",70.0999984741211,0,15.8626749674482,0,0,0,0,0," "
364,"","Heptalactone<gamma->",85,0,15.8808278401696,0,0,0,0,0," "
365,"","86",125,0,15.8850992838545,0,0,0,0,0," "
366,"","Isomenthone",112.099998474121,0,15.9705251057946,0,0,0,0,0," "
367,"","93",98,0,15.9865427652998,0,0,0,0,0," "
368,"","2(3H)-Furanone, dihydro-4-hydroxy-",74.0999984741211,0,16.0153737386071,0,0,0,0,0," "
369,"","118",81,16.1401336669925,16.0751719156904,16.0836832682295,16.2106831868493,810.16064453125,2250.99401297714,97.1600952148438,"QM"
370,"","117",55,0,16.0789998372399,0,0,0,0,0,"D"
371,"","Isoborneol ",95.0999984741211,0,16.0794433593753,0,0,0,0,0," "
372,"T","Nerol oxide",68,16.4365000406904,16.1000000000003,16.3659332275394,16.5423329671227,449.435119628906,2066.5145,95.1961059570313,"Q"
373,"T","Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1-alpha,2-alpha,5-alpha)-",83,0,16.1072072347008,0,0,0,0,0," "
374,"T","Viridene",91,0,16.1712768554691,0,0,0,0,0," "
375,"","Benzenecarboxylic acid",105,0,16.247091674805,0,0,0,0,0," "
376,"","20",57,0,16.2599060058597,0,0,0,0,0," "
377,"","Benzyl acetate",108,0,16.2663126627607,0,0,0,0,0," "
378,"","119",56.0999984741211,0,16.2962117513024,0,0,0,0,0,"D"
379,"","Borneol",95.0999984741211,0,16.3528065999352,0,0,0,0,0," "
380,"T","Ethyl benzoate",105,0,16.3987233479821,0,0,0,0,0," "
381,"","79",56,16.4365000406904,16.4393005371097,16.3729838053389,16.491998291016,851.365844726563,2631.33084356867,95.4786682128906,"QM"
382,"","1-Nonanol",55.0999984741211,16.4294331868493,16.4916239420576,16.3659332275394,16.5317871093753,869.906982421875,3746.90127798101,98.4683685302734,"M"
383,"","3-Methylacetophenone",91,0,16.5183197021488,0,0,0,0,0," "
384,"","Menthol",71.0999984741211,16.4365000406904,16.551422119141,16.3941497802738,16.4788330078128,817,2015.74050000004,93.3432235717773,"Q"
385,"","Octanoic acid",60,16.5776163736982,16.5621012369795,16.4929504394535,16.6972391764326,694.574645996094,4480.93323798833,96.9882736206055,"QM"
386,"","Linalool oxide<cis->(pyanoid)",68.0999984741211,0,16.5845255533857,0,0,0,0,0," "
387,"","Benzaldehyde, 2,4-dimethyl-",133,0,16.5845255533857,0,0,0,0,0," "
388,"T","Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1-alpha,2-beta,5-alpha)",69,0,16.5920003255212,0,0,0,0,0,"D"
389,"","69",85.0999984741211,0,16.6784942626956,0,0,0,0,0," "
390,"T","Linalool oxide<trans->(pyranoid)",68,0,16.6881042480472,0,0,0,0,0,"D"
391,"","Terpinen-4-ol",71.0999984741211,0,16.6977152506514,0,0,0,0,0," "
392,"","Naphthalene-D8",136.100006103516,16.8387003580733,16.7532419840498,16.7610829671227,17.0715657552087,218568.1875,729735.964600001,99.7991027832031," "
393,"","70",85,0,16.827989705404,0,0,0,0,0," "
394,"","Naphthalene",128,16.9233835856123,16.8365325927738,16.8810496012373,16.9727834065759,1871,5115.3679999999,99.4236907958984," "
395,"","Ethanone, 1-(4-methylphenyl)-",119,0,16.8771097819014,0,0,0,0,0," "
396,"","p-Cymen-8-ol",135.100006103516,0,16.907008870443,0,0,0,0,0," "
397,"T","Butanoic acid, 3-hexenyl ester, (Z)-",67,0,16.9475860595707,0,0,0,0,0,"D"
398,"T","3,7-Octadiene-2,6-diol, 2,6-dimethyl-",82,0,17.0116556803389,0,0,0,0,0,"D"
399,"","158",82,0,17.0191304524743,0,0,0,0,0,"D"
400,"","109",109.199996948242,0,17.0533009847009,0,0,0,0,0," "
401,"","alpha-Terpineol",59.0999984741211,0,17.1056233723962,0,0,0,0,0," "
402,"T","Cryptone",96,0,17.1077596028649,0,0,0,0,0," "
403,"","p-Creosol",138,0,17.138726806641,0,0,0,0,0," "
404,"T","Myrtenol",79,0,17.1504740397139,0,0,0,0,0," "
405,"","Decanone<2->",58.0999984741211,0,17.1547444661462,0,0,0,0,0," "
406,"","Methyl salicylate",120,17.2691507975264,17.2027974446618,17.2197509765628,17.4162211100264,3003.12548828125,10822.4349410104,99.4506607055664,"M"
407,"","1-Octanol, 3,7-dimethyl-",70.0999984741211,0,17.229644775391,0,0,0,0,0,"D"
408,"","110",68.9000015258789,0,17.2823059082035,0,0,0,0,0,"D"
409,"","126",97.0999984741211,0,17.334967041016,0,0,0,0,0," "
410,"","Safranal",107.099998474121,0,17.3790303548181,0,0,0,0,0," "
411,"","127",70.0999984741211,0,17.4144958496097,0,0,0,0,0,"D"
412,"","Catechol",110,0,17.4854268391931,0,0,0,0,0," "
413,"","Decanal",57.0999984741211,17.5513997395837,17.5380879720056,17.4808329264326,17.6572509765629,11327.8486328125,36247.0412869077,99.3014221191406," "
414,"T","Bicyclo[3.1.1]hept-3-en-2-one, 4,6,6-trimethyl-",107,0,17.5499104817712,0,0,0,0,0," "
415,"","197",69,0,17.5563578287764,0,0,0,0,0," "
416,"","128",83.0999984741211,0,17.6627563476566,0,0,0,0,0," "
417,"","129",87,0,17.7379862467451,0,0,0,0,0," "
418,"","Benzoic acid, 4-methyl-, methyl ester",119.099998474121,0,17.7530314127608,0,0,0,0,0," "
419,"","149",133,0,17.8099914550785,0,0,0,0,0,"D"
420,"","Formamide, N-phenyl-",93,0,17.8207397460941,0,0,0,0,0," "
421,"","3-Cyclohexene-1-acetaldehyde, ?,4-dimethyl-",94,0,17.862652587891,0,0,0,0,0," "
422,"","130",56.0999984741211,0,17.8766255696618,0,0,0,0,0,"D"
423,"","Ethanol, 2-phenoxy-",94,0,17.9346598307295,0,0,0,0,0," "
424,"","Benzofuran, 2,3-dihydro-",120,0,17.967974853516,0,0,0,0,0," "
425,"","131",88,0,17.9948445638024,0,0,0,0,0," "
426,"","Methenamine",42.0999984741211,0,18.0163370768233,0,0,0,0,0," "
427,"","Cyclocitral<beta->",137.100006103516,0,18.0206359863285,0,0,0,0,0," "
428,"","Benzothiazole",135,18.2146993001306,18.0582519531254,18.1723673502608,18.2852661132816,1796.11364746094,6277.05259999987,95.6733703613281,"Q"
429,"","5-Hydroxymethylfurfural",97,0,18.1367065429691,0,0,0,0,0," "
430,"","159",108,0,18.1528279622399,0,0,0,0,0," "
431,"","Nerol",93,0,18.2237589518233,0,0,0,0,0," "
432,"","Bornylene",121.099998474121,0,18.2839436848962,0,0,0,0,0," "
433,"","143",79.0999984741211,0,18.2925415039066,0,0,0,0,0," "
434,"T","Hexenyl valerate<3Z->",82,0,18.3108113606774,0,0,0,0,0," "
435,"T","cis-3-Hexenyl isovalerate",82,0,18.3108113606774,0,0,0,0,0,"D"
436,"T","Benzene, 2-methoxy-4-methyl-1-(1-methylethyl)-",149,0,18.3387532552087,0,0,0,0,0," "
437,"","111",91.0999984741211,0,18.36347249349,0,0,0,0,0," "
438,"T","Carvacrol, methyl ether",149,0,18.3946390787764,0,0,0,0,0," "
439,"","Quinoline",129,0,18.4387023925785,0,0,0,0,0," "
440,"","144",95,0,18.4655700683597,0,0,0,0,0," "
441,"","174",105,0,18.5182312011722,0,0,0,0,0," "
442,"","3,4-Dimethoxytoluene",152,0,18.5289794921879,0,0,0,0,0," "
443,"","Cuminaldehyde",148.100006103516,0,18.5816406250004,0,0,0,0,0," "
444,"","2-Butanone, 3-phenyl-",105,0,18.6654683430993,0,0,0,0,0," "
445,"","Caprolactam",55,18.9767842610681,18.698785400391,18.9396830240889,19.0628946940108,300.308563232422,998.118132630446,95.5387573242188,"QM"
446,"","Carvone",82,18.7862670898441,18.7030843098962,18.750982666016,18.8513651529952,501.120239257813,988.185869711349,94.3631210327148,"QM"
447,"T","Linalool acetate",93,0,18.7321004231775,0,0,0,0,0," "
448,"T","Isoquinoline",129,0,18.7535949707035,0,0,0,0,0," "
449,"","94",125,0,18.8771870930993,0,0,0,0,0," "
450,"","137",43,0,18.9556416829431,0,0,0,0,0,"D"
451,"","Benzaldehyde, 2,6-dichloro-",69.0999984741211,0,18.9997049967452,0,0,0,0,0," "
452,"","Geraniol",69.0999984741211,0,19.0040039062504,0,0,0,0,0," "
453,"","132",43.0999984741211,0,19.0126017252608,0,0,0,0,0,"D"
454,"","Benzene, 1,3-bis(1,1-dimethylethyl)-",175.100006103516,0,19.0222757975264,0,0,0,0,0," "
455,"","Phenylethyl acetate",104.099998474121,0,19.0598897298181,0,0,0,0,0," "
456,"","gamm-Octanolactone",85,0,19.0684875488285,0,0,0,0,0," "
457,"","beta-Homocyclocitral",151.100006103516,0,19.1361958821618,0,0,0,0,0," "
458,"","133",99.0999984741211,0,19.1888570149743,0,0,0,0,0," "
459,"","95",142.100006103516,0,19.3618855794275,0,0,0,0,0," "
460,"","Nonanoic acid",60,19.491900634766,19.4790303548181,19.407232666016,19.6118672688806,1016.47113037109,5645.92317240527,92.8603134155273,"QM"
461,"","Geranial",69.1999969482422,0,19.4790303548181,0,0,0,0,0," "
462,"","145",70.0999984741211,19.5483500162764,19.517720540365,19.5201334635421,19.59774983724,281.05224609375,704.784513801562,94.5559768676758,"QM"
463,"","151",85.0999984741211,0,19.62196858724,0,0,0,0,0," "
464,"","21",109,0,19.6939737955733,0,0,0,0,0," "
465,"","164",132,0,19.7197672526046,0,0,0,0,0," "
466,"T","Phenol, 4-ethyl-2-methoxy-",137,0,19.7756530761723,0,0,0,0,0," "
467,"","87",192.100006103516,0,19.8154174804691,0,0,0,0,0," "
468,"T","Phenol, p-tert-butyl-",135,0,19.9551310221358,0,0,0,0,0," "
469,"T","Phenol, m-tert-butyl-",135,0,20.0077921549483,0,0,0,0,0," "
470,"","Safrole",162.100006103516,0,20.0292867024744,0,0,0,0,0," "
471,"","Naphthalene, 2-methyl-",142,0,20.146431477865,0,0,0,0,0," "
472,"","Indole",117.099998474121,0,20.1582519531254,0,0,0,0,0," "
473,"T","Isoquinoline, 1-methyl-",143,0,20.2059122721358,0,0,0,0,0," "
474,"","96",82,0,20.2059122721358,0,0,0,0,0,"D"
475,"T","Geranyl formate",69,0,20.2270060221358,0,0,0,0,0," "
476,"","88",179.100006103516,0,20.2470458984379,0,0,0,0,0," "
477,"","Theaspirane",138,0,20.3873148600265,0,0,0,0,0," "
478,"T","Undecanal",43,20.5574157714848,20.3894246419275,20.5009663899744,20.6350341796879,1100.51184082031,3972.54274145235,98.2451477050781,"M"
479,"","120",71.0999984741211,0,20.561334228516,0,0,0,0,0," "
480,"","23",166,0,20.5634440104171,0,0,0,0,0," "
481,"","2-Hydroxy-5-methylacetophenone",135,0,20.575044759115,0,0,0,0,0," "
482,"T","Benzaldehyde, 4-ethoxy-",121,0,20.582427978516,0,0,0,0,0," "
483,"","165",79,0,20.608795166016,0,0,0,0,0," "
484,"","Naphthalene, 1-methyl-",141,0,20.630942789714,0,0,0,0,0," "
485,"","2-Methoxy-4-vinylphenol",150,0,20.7269165039067,0,0,0,0,0," "
486,"","139",99,0,20.7638305664067,0,0,0,0,0," "
487,"","153",147,0,20.8271097819015,0,0,0,0,0," "
488,"","97",138.100006103516,0,20.8524210611983,0,0,0,0,0," "
489,"","Methyl o-anisate",135,0,21.4177225748702,0,0,0,0,0," "
490,"T","Quinoline, 5-methyl-",143,0,21.4272135416671,0,0,0,0,0," "
491,"","170",84,0,21.4989298502608,0,0,0,0,0," "
492,"","Methyl anthranilate",119,0,21.502095540365,0,0,0,0,0," "
493,"","26",105,0,21.6392008463546,0,0,0,0,0," "
494,"","Phenol<2,6-dimethoxy->",154,0,21.7531046549484,0,0,0,0,0," "
495,"","Propanoic acid, 2-methyl-, 2,2-dimethyl-1-(2-hydroxy-1-methylethyl)propyl ester",71.0999984741211,21.9051839192713,21.8163838704431,21.8275675455734,21.9969156901046,5011,17243.3460000006,98.7271423339844," "
496,"","Geranic acid",69.0999984741211,0,21.8311503092452,0,0,0,0,0," "
497,"","3-Buten-2-one, 4-phenyl-",103.099998474121,0,21.92079671224,0,0,0,0,0," "
498,"","Eugenol",164,0,21.9534912109379,0,0,0,0,0," "
499,"","gamma-Nonalactone",85,0,22.0557922363286,0,0,0,0,0," "
500,"","n-Decanoic acid",73,22.2015502929692,22.1675882975265,22.1380493164067,22.3147033691411,487.203521728516,2572.213440209,90.6076889038086,"QM"
501,"","157",98,0,22.2118835449223,0,0,0,0,0," "
502,"","Eugenol <dihydro->",137,0,22.2266479492192,0,0,0,0,0," "
503,"","266",145.100006103516,0,22.2414143880213,0,0,0,0,0," "
504,"T","Hexenyl hexenoate<3Z->",82,0,22.4038330078129,0,0,0,0,0,"D"
505,"","Propanoic acid, 2-methyl-, 3-hydroxy-2,4,4-trimethylpentyl ester",71.0999984741211,22.4697001139327,22.4038330078129,22.4203002929692,22.5402506510421,7196.19677734375,20015.4850561744,98.8601379394531,"M"
506,"","Biphenyl",154,0,22.5219543457036,0,0,0,0,0," "
507,"T","Muurolene<alpha->",105,0,22.5739990234379,0,0,0,0,0," "
508,"","183",171,0,22.5852335611984,0,0,0,0,0," "
509,"","E-beta-Ionone",177.100006103516,0,22.5890116373702,0,0,0,0,0," "
510,"","5,6-epoxy-beta-Ionone",123.099998474121,0,22.5900126139327,0,0,0,0,0," "
511,"","4-Methylbiphenyl",168,0,22.6000203450525,0,0,0,0,0," "
512,"","176",154.100006103516,0,22.6040242513025,0,0,0,0,0," "
513,"","Menthyl lactate",83.0999984741211,0,22.605025227865,0,0,0,0,0," "
514,"","191",99,0,22.6140828450525,0,0,0,0,0," "
515,"","Ethanone, 1-[4-(1-hydroxy-1-methylethyl)phenyl]-",163.100006103516,0,22.6330485026046,0,0,0,0,0," "
516,"T","Amorphene<alpha->",105,0,22.637622070313,0,0,0,0,0," "
517,"","172",165.100006103516,0,22.6446289062505,0,0,0,0,0," "
518,"","Naphthalene, 1-isocyano-",153,0,22.647094726563,0,0,0,0,0," "
519,"","171",177.100006103516,0,22.6536356608077,0,0,0,0,0," "
520,"","gamma-Decanolactone",85,0,22.662642415365,0,0,0,0,0," "
521,"","161",119,0,22.6801045735682,0,0,0,0,0," "
522,"","Undecanoic acid",60,0,22.6816589355473,0,0,0,0,0," "
523,"","177",105,0,22.689536539714,0,0,0,0,0," "
524,"","190",166.100006103516,0,22.7046773274744,0,0,0,0,0," "
525,"","Geranylacetone",151.100006103516,0,22.7142557779952,0,0,0,0,0," "
526,"","Isoeugenol",164,0,22.724692789714,0,0,0,0,0," "
527,"","1-(4-tert-Butylphenyl)propan-2-one",147.100006103516,0,22.726694742839,0,0,0,0,0," "
528,"","Damascenone<(E)-beta->",121.099998474121,0,22.7360514322921,0,0,0,0,0," "
529,"","delta-Decalactone",99,0,22.7390502929692,0,0,0,0,0," "
530,"","Dehydro-beta-ionone",147,0,22.7833109537765,0,0,0,0,0," "
531,"","1,4-DIacetylbenzene",147,0,22.7871724446619,0,0,0,0,0," "
532,"","alpha-Ionone",121,0,22.7973225911463,0,0,0,0,0," "
533,"","Pyrethrone",91.0999984741211,0,22.7977518717452,0,0,0,0,0," "
534,"","194",67,0,22.808188883464,0,0,0,0,0," "
535,"","189",144,0,22.8093322753911,0,0,0,0,0," "
536,"T","Coumarin",118,0,22.8160522460942,0,0,0,0,0," "
537,"T","1,4-Dimethylnaphthalene",156,0,22.8253458658859,0,0,0,0,0," "
538,"","Naphthalene, 2,6-dimethyl-",156.100006103516,0,22.8347819010421,0,0,0,0,0," "
539,"","Cedr-8-ene",119.099998474121,0,22.8403584798182,0,0,0,0,0," "
540,"","27",175.100006103516,0,22.845933024089,0,0,0,0,0," "
541,"","160",111,0,22.8467915852869,0,0,0,0,0," "
542,"T"," Caryophyllene<E->",93,0,22.8572285970057,0,0,0,0,0," "
543,"T","Pentanoic acid, 2-ethylhexyl ester",85,0,22.8819620768234,0,0,0,0,0," "
544,"","Z-Jasmone",79.0999984741211,0,22.9038370768234,0,0,0,0,0," "
545,"","Vanillin",151,0,22.9124165852869,0,0,0,0,0," "
546,"T","Longifolene",161,0,22.9138448079432,0,0,0,0,0," "
547,"","Dodecanal",82,23.3658508300786,22.9719991048182,23.3023498535161,23.4505330403651,1111,3522.95649999994,93.999153137207,"Q"
548,"T","Cadinene<gamma->",161,0,23.2955098470057,0,0,0,0,0," "
549,"T","Farnesene<(E,E)-alpha->",93,0,23.4039713541671,0,0,0,0,0," "
550,"","195",111,0,23.5383707682296,0,0,0,0,0," "
551,"","Phenol, 2,4-bis(1,1-dimethylethyl)-",191.100006103516,0,23.7364318847661,0,0,0,0,0," "
552,"","o-Hydroxybiphenyl",170,0,23.7953776041671,0,0,0,0,0," "
553,"","Butylated Hydroxytoluene",205.100006103516,0,23.8283874511724,0,0,0,0,0," "
554,"T","Cadinene<delta->",161,0,23.8496093750005,0,0,0,0,0," "
555,"","Dibenzofuran",168,0,23.8920511881515,0,0,0,0,0," "
556,"","162",165.100006103516,0,24.042954508464,0,0,0,0,0," "
557,"","184",83,0,24.106616210938,0,0,0,0,0," "
558,"T"," Calamenene<cis->",159,0,24.1254801432296,0,0,0,0,0," "
559,"","202",162,0,24.132554117839,0,0,0,0,0," "
560,"","163",165,0,24.1891418457036,0,0,0,0,0," "
561,"T","1H-Indole, 1,2,3-trimethyl-",158,0,24.2362996419276,0,0,0,0,0," "
562,"","178",124,0,24.4791605631515,0,0,0,0,0," "
563,"","Dihydroactinidiolide",111,0,24.8257690429692,0,0,0,0,0," "
564,"","Dodecanol<N->",55.0999984741211,25.0805501302088,25.073999023438,24.9817667643234,25.2357828776047,2141.62255859375,8528.54499999987,95.2090225219727,"Q"
565,"","Calacorene<alpha->",157,0,25.6345174153651,0,0,0,0,0," "
566,"","Elemicin",208.100006103516,0,26.1367451985682,0,0,0,0,0," "
567,"","Dodecanoic acid",73.0999984741211,0,26.3678161621099,0,0,0,0,0," "
568,"","Benzoic acid, 4-ethoxy-, ethyl ester",121,26.4847676595057,26.4280008951828,26.4494832356776,26.5341674804693,991,2171.45349999996,96.954963684082," "
569,"","Nerolidol<E->",93.0999984741211,0,26.5918151855474,0,0,0,0,0," "
570,"","gamma-Undecalatone",85,0,27.0846089680995,0,0,0,0,0," "
571,"","Diethyltoluamide",118.900001525879,0,27.457153320313,0,0,0,0,0," "
572,"T","Hexenyl benzoate<2E->",105,0,27.4854471842453,0,0,0,0,0," "
573,"","Fluorene",166.100006103516,0,27.6198465983078,0,0,0,0,0," "
574,"","Caryophyllene oxide",79,0,27.9688110351568,0,0,0,0,0," "
575,"","Fokienol",93,0,28.1331644694016,0,0,0,0,0," "
576,"","Propanoic acid, 2-methyl-, 1-(1,1-dimethylethyl)-2-methyl-1,3-propanediyl ester",71.0999984741211,28.2770833333339,28.2015523274745,28.157132975261,28.4111490885422,11378.8232421875,47758.3034999992,96.0953598022461," "
577,"","Cedrol",150.100006103516,0,28.3618347167974,0,0,0,0,0," "
578,"","Benzophenone",105,0,28.7956644694016,0,0,0,0,0," "
579,"","179",217.100006103516,0,28.8918355305995,0,0,0,0,0," "
580,"",".tau.-Cadinol",161.100006103516,0,28.9217549641933,0,0,0,0,0," "
581,"T","Murrolol<epi-alpha-> (=tau-muurolol)",95,0,28.9559468587245,0,0,0,0,0," "
582,"","Methyl jasmonate",83,0,29.0254028320318,0,0,0,0,0," "
583,"T","Phenol, 2,6-bis(1,1-dimethylethyl)-4-(1-methylpropyl)-",233,0,29.0414306640631,0,0,0,0,0," "
584,"","alpha-Muurolol",161.100006103516,0,29.0788309733079,0,0,0,0,0," "
585,"","198",208,0,29.0991333007818,0,0,0,0,0," "
586,"","Methyl dihydrojasmonate<cis->",83,0,29.2070556640631,0,0,0,0,0," "
587,"","Cadinol<alpha->",121,0,29.3833679199225,0,0,0,0,0," "
588,"T","Tridecanoic acid",73,0,29.7851420084641,0,0,0,0,0," "
589,"T","Tetradecanol<N->",55,30.1117492675787,29.9272583007818,30.0482340494798,30.1682006835944,501.516967773438,1628.8149283029,97.1942596435547,"M"
590,"T","Cadalene",183,0,29.9753417968756,0,0,0,0,0," "
591,"","1,1'-Biphenyl, 3,4-diethyl-",195.100006103516,0,30.1452412923183,0,0,0,0,0," "
592,"T","Benzoic acid, 2-ethylhexyl ester",105,30.993782552084,30.7992919921881,30.9443990071621,31.0572998046881,1285,3595.82850000005,97.0367202758789," "
593,"","201",193,0,31.54535522461,0,0,0,0,0," "
594,"","Tetradecanoic acid",73,0,31.9259785970058,0,0,0,0,0," "
595,"","Benzyl Benzoate",105,0,32.137434895834,0,0,0,0,0," "
596,"","3,5-di-tert-Butyl-4-hydroxybenzaldehyde",219.100006103516,0,32.1406880696621,0,0,0,0,0," "
597,"","Anthracene",178,32.7296508789069,32.2903340657559,32.680267333985,32.8072835286465,2481,8710.90249999993,99.1509246826172," "
598,"T","Salicylate<2-ethylhexyl->",120,33.195383707683,33.042171223959,33.1389343261725,33.2518330891934,949,2921.44050000003,97.3273239135742," "
599,"T","Isopropyl tetradecanoate",102,33.4846842447923,33.3737955729173,33.4564656575527,33.5481994628913,295,781.591499999986,92.9725112915039,"QM"
600,"","Pentadecanoic acid",60,0,34.1821248372403,0,0,0,0,0," "
601,"T","Hexadecanol<N->",55,34.6983846028653,34.6326538085944,34.6081258138028,34.7407185872403,388.685668945313,1420.35031833067,98.0773010253906,"M"
602,"T","Homomenthyl salicylate",138,34.9947509765632,34.7439208984382,34.9524169921882,35.065315755209,715,2223.08149999991,96.9668045043945,"Q"
603,"","n-Hexadecanoic acid",73,36.4836507161466,36.6474446614591,36.3673624674486,36.5982177734382,1127.74182128906,2187.14018975699,96.7713241577148,"QM"
604,"T","Isopropyl hexadecanoate",102,0,37.6417805989591,0,0,0,0,0," "
605,"T","Octadecanol<N->",83,38.8828165690112,38.6786336263029,38.821350097657,38.9523152669279,357.325592041016,1213.41637950366,98.4623260498047,"M"
